TSDate,serieNames,sales,year,month,day,weekday,is_weekend,is_holiday,holiday_name
2013-06-21,serie_1,26,2013,6,21,Friday,False,False,
2013-06-21,serie_2,54,2013,6,21,Friday,False,False,
2013-06-22,serie_1,74,2013,6,22,Saturday,True,False,
2013-06-22,serie_1,33,2013,6,22,Saturday,True,False,
2013-06-23,serie_1,29,2013,6,23,Sunday,True,False,
2013-06-23,serie_2,99,2013,6,23,Sunday,True,False,
2013-06-24,serie_1,35,2013,6,24,Monday,False,False,
2013-06-24,serie_1,73,2013,6,24,Monday,False,False,
2013-06-25,serie_1,96,2013,6,25,Tuesday,False,False,
2013-06-25,serie_2,89,2013,6,25,Tuesday,False,False,
2013-06-26,serie_1,63,2013,6,26,Wednesday,False,False,
2013-06-26,serie_1,92,2013,6,26,Wednesday,False,False,
2013-06-27,serie_1,64,2013,6,27,Thursday,False,False,
2013-06-27,serie_1,75,2013,6,27,Thursday,False,False,
2013-06-28,serie_2,76,2013,6,28,Friday,False,False,
2013-06-28,serie_1,40,2013,6,28,Friday,False,False,
2013-06-29,serie_2,87,2013,6,29,Saturday,True,False,
2013-06-29,serie_2,69,2013,6,29,Saturday,True,False,
2013-06-30,serie_2,52,2013,6,30,Sunday,True,False,
2013-06-30,serie_1,26,2013,6,30,Sunday,True,False,
2013-07-01,serie_2,89,2013,7,1,Monday,False,False,
2013-07-01,serie_1,34,2013,7,1,Monday,False,False,
2013-07-02,serie_2,51,2013,7,2,Tuesday,False,False,
2013-07-02,serie_2,94,2013,7,2,Tuesday,False,False,
2013-07-03,serie_2,39,2013,7,3,Wednesday,False,False,
2013-07-03,serie_2,34,2013,7,3,Wednesday,False,False,
2013-07-04,serie_2,67,2013,7,4,Thursday,False,False,
2013-07-04,serie_2,90,2013,7,4,Thursday,False,False,
2013-07-05,serie_2,40,2013,7,5,Friday,False,False,
2013-07-05,serie_2,61,2013,7,5,Friday,False,False,
2013-07-06,serie_1,45,2013,7,6,Saturday,True,False,
2013-07-06,serie_1,33,2013,7,6,Saturday,True,False,
